Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AUTO
    BREAK
    CASE
    CLASS
    CONST
    CONTINUE
    DEFAULT
    DELETE
    DO
    DOUBLE
    ENUM
    EXTERN
    FALSE
    FOR
    FRIEND
    GOTO
    INLINE
    LONG
    MAIN
    NAMESPACE
    NEW
    NOT
    OPERATOR
    OR
    PUBLIC
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TEMPLATE
    TRUE
    TYPEDEF
    UNION
    UNSIGNED
    USING
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    (12) statement -> . assignment
    (13) statement -> . expression SEMI
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (15) statement -> . IF LPAREN expression RPAREN statement
    (16) statement -> . WHILE LPAREN expression RPAREN statement
    (17) statement -> . LBRACE stmt_list RBRACE
    (18) assignment -> . ID ASSIGN expression SEMI
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . ID
    (27) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 10
    WHILE           shift and go to state 12
    LBRACE          shift and go to state 13
    ID              shift and go to state 7
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 11

    expression                     shift and go to state 9
    statement                      shift and go to state 51
    assignment                     shift and go to state 8
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 51

    (14) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    IF              reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 48 resolved as shift
